Steps in algorithm,Definition,Parameters,Value/Derivation,Details
Derive CV-AUCs using measure_auc function in vimp package ,,fit,CV-SL fit,"1. For each of the 5 folds, call vimp::measure_auc  using  following arguments: fitted_values (predictions), Y, full_y = Y (complete Y vector from phase 1), C = C, Z= Z,  ipc_weights = weights and  ipc_fit_type = ""SL"", where,
a. 	C is a vector: the indicator of being observed in phase 2 (1) or not (0).  
b. 	Z  is as above
2. 	The estimate of AUC (est) is the average of the point estimates of AUC for the 5 folds
3. 	The variance is the average of the  averages  of the squares of the eifs (estimated influence functions)  for the 5 folds. (In short, take mean of the squares of the eifs within each fold and take averages of the 5 values.) 
4. 	The se is the square root of the variance divided by the number of phase 1 observations. 
5. 	Calculate 95% CI for AUC using  vimp::vimp_ci function using following arguments:  est, se, scale =”identity”, and level = 0.95"
,,scale ,identity,
,,weights,all_weights,
,,C,"Create C as above: a boolean vector: TRUE if  ph1_data_treatmentDAT$Ptid   is present in  treatmentDAT$Ptid, else FALSE",
,,Z,Z_treatmentDAT,
,,SL.library ,SL.glm,
,,ipc_est_type,"""ipw""",
,,family,"""gaussian""",
,,,,
Validate CV-AUCs and 95% CIs for each Learner-Screen combination!,,,,
,,,,
Run Superlearner on phase 2 vaccine arm data (SL_fit),,Y,outcome as vector,
,,X ,risk variables as data frame,
,,family ,binomial,
,,SL.library,SL library created by sl_screens.R,
,,method ,method.CC_nloglik,
,,,,
Prepare phase 1 vaccine arm data to perform predictions,,,,
Input dataset,Same as above ,,,
Baseline risk factors (input),Same as above ,,,
Endpoint  (input),Same as above ,,,
Create the phase 1 dataset (ph1_vaccine),"All ptids in the vaccine arm AND as ""per protocol"". Drop records with missing values for Ptid, Trt, and endpoint columns.",,,
Identify   maxVar,Same as above ,,,
Conduct imputations on missing values in predictors using mice package,,,"Use n.imp = 10, use seed ""20210216"",  and use the first imputation by default. Rest of details same as above.",
"Scale all predictor variables to have mean 0, sd 1 ",,,,
,,,,
Predict probability of outcome using SuperLearner,This is done only for ptids present in phase 1 vaccine arm ,Vaccine arm (phase 2),Derive CV-predictions from only the first random seed (run) of CV-SL fit object ,
,,Vaccine arm (not in phase 2),Derive prediction using SuperLearner model trained on vaccine arm data (SL_fit),
,,,,
Validate CV-AUCs!,,,,
,,,,
"Info on computing platform, R version",,,,
Computing platform,x86_64-pc-linux-gnu (64-bit)    [Ubuntu 18.04.4 LTS],,,
R module loaded on rhino cluster at Hutch,ml fhR/4.0.2-foss-2019b,,,
,,,,
Version no. of R packages,,,,
COVIDcorr  data package ,2021.1.26,,,
tidyverse,1.3.0,,,
methods,4.0.2,,,
SuperLearner,2.0.26,,,
e1071,1.7.3,,,
glmnet,4.0.2,,,
argparse,2.0.1,,,
vimp,2.2.1,,,
nloptr,1.2.2.1,,,
RhpcBLASctl,0.20.137,,,
mice,3.9.0,,,
